filename,year,place,performer,collector,archive reference,original metadata
"kmeln_Winter_153_Oi vypyi, vypyi_moll_FGABCD_Колодійна_one_VIII.xml",1926,,,,,"Зап. 1926 р. Гайдай М. П. у с. Гримнячка 5 вер. від Зінькова (нині с. Грим’ячка Віньковецького 
р-ну Хмельницької обл.) від Меланії Миколаївської, 40 р. – ІМФЕ, ф. 6-3, од. зб. 69, арк. 18 (9 зв.), 
№ 23."
kmeln_Winter_37_Shchedryi vechir_du-mollr_BEFGA_ЩК_two_II.xml,1978,,,,,"Зап. у липні 1978 р. Зеленчук В. І. у с. Студениця Кам’янець-Подільського р-ну Хмельницької обл. 
від Мельник Ольги Тимофіївни, 1904 р. н. – ІМФЕ, ф. 14-3, од. зб. 973, арк. 187 (текст), арк. 259 
(мел.), № 133. Нотація Мишанича М. В. У повторному виконанні цього твору співачка додала в 
кінці пісні ще такі слова: ""грудка каші"". (Прим. зап.)"
"kmeln_Winter_38_Shchedryk, shchedryk_dur_DEFGAH_ЩК_one_IV.xml",1971,,,,,"Зап. у травні 1971 р. експ. ІМФЕ у складі: Шумада Н. С., Іванов В. Ф., Довженок Г. В. у с. Вруб-
лівці Кам’янець-Подільського р-ну Хмельницької обл. від Голубовської Є. О., 1930 р. н., Марущак 
В. А., 1940 р. н. – ІМФЕ, ф. 14-5, од. зб. 419, арк. 102-103, пл. ф. 14-10, од. зб. 1180 (5). Нотація 
Ю. Василенко."
"kmeln_Winter_39_Shchedryk, shchedryk_dur_FGABC_ЩК_one_IV.xml",1971,,,,,"Зап. 1971 р. Струтинський О. Д. від Осінської Броніслави Мартинівни з c. Сенигів Шепетівського 
р-ну. – ІМФЕ, ф. 14-3, од. зб. 860, арк. 116 зв.-117. Господар чи господиня дякує за колядування 
грішми або цукерками, або пирогами (хто чим має) та пригоща, як кажуть, ""чім Бог послав, та 
сам придбав"". Пригостивши колядників, господарь просить їх заколядувати ще й у хаті. Подяку-
вавши господарям за гостинність, колядники рушають до іншої хати. (Прим. зап.)"
kmeln_Winter_40_Shchedryi shchedriv_dur_FGAB_ЩК_one_IV.xml,2004,,,,,"Зап. 2003-2004 р. Панчук О. В. у с. Корпилівка Шепетівського р-ну Хмельницької обл. від Ільченко 
Ганни Гнатівни, 1926 р. н. – Касета № 4, ст. B, № 3. Нотація та ред. тексту Єфремової Л. О., № 55."
kmeln_Winter_41_Shchedry shchedry_dur_GABCD_ЩК_one_IV.xml,2004,,,,,"Зап. у серпні 2004 р. Панчук О. В. у с. Ключівка Красилівського р-ну Хмельницької обл. від Коно-
нюк Ганни Федорівни, 1923 р. н. – Касета № 5, ст. А, № 7. Розшифр. Єфремовa Л. О., № 86."
"kmeln_Winter_42_Shchadra, shchadra_moll_GABC_ЩК_one_II.xml",1988,,,,,"Зап. 1988 р. Іваннікова Л. В. у с. Губча Старокостянтинівського р-ну Хмельницької обл. від матері 
Іваннікової Тетяни Варсонівни, 1939 р. н. – ІМФЕ, ф. 14-3, од. зб. 1195, арк. 4, пл. 2. Нотація Єф-
ремової Л. О. Ми так щадрували малими. Це щадруха називалась: ""На щадруху було"". (Прим. 
зап.) "
kmeln_Winter_43_Shchedryi vechir_dur-moll_EFG_ЩК_one_II.xml,1927,,,,,"Зап. 1927 р. Харків В. у с. Княгинин Кам’янець-Подільського р-ну Хмельницької обл. ІМФЕ ф. 
6-3, од. зб. 77, арк. 122, № 74 (мел.), текст з с. Ісаківці від школярів – арк. 142 (118)."
kmeln_Winter_44_Shchedryi vechir_dur_BCDEFGAB_ЩК_one_VIII.xml,1960,,,,,"Зап. 1960 р. Нагорний Л. С. у с. Баламутівка Ярмолинецького р-ну Хмельницької обл. вд учасни-
ків колишнього церковного хору: Старцуна Прокопа Оксентовича, Мосьондза Миколи Петровича 
та ін."
"kmeln_Winter_45_Chy doma, doma_moll_ACDEFGA_ЩК_one_IV.xml",1953,,,,,"Зап. 1953 р. Нагорний Л. С. у с. Баламутівка Ярмолинецького р-ну Хмельницької обл. від учасни-
ків колишнього церковного хору: Старцуна Прокопа Окс., Мосьондза Миколи Петровича та ін."
"kmeln_Winter_46_Chy vdoma, vdoma_dur_ABCDEFG_ЩК_one_VIII.xml",1971,,,,,"Зап. 1971 р. Струтинський О. Д. від Осінської Броніслави Мартинівни з c. Сенігів Шепетівського 
р-ну Хмельницької обл. – ІМФЕ, ф. 14-3, од. зб. 860, арк. 113-114."
kmeln_Winter_47_Dobryi vechir_dur_GABC_ЩК_one_IV.xml,2003,,,,,"Зап. 2003 р. Панчук О. В. у с. Гриців Шепетівського р-ну Хмельницької обл. від Кліпацької Ганни 
Оксентівни, 1933 р. н. – Касета № 3, ст. А, № 4. Нотація та ред. тексту Єфремової Л. О. № 38."
kmeln_Winter_48_Dobryi vechir_moll_DEFGAB_ЩК_one_II.xml,2003,,,,,"Зап. 10 липня 2003 р. Панчук О. В. у с. Гриців Шепетівського р-ну Хмельницької обл. від Козир 
Катерини, 1918 р. н. – Касета № 1, ст. В, № 2. Розшифр. Єфремова Л. О. № 19."
kmeln_Winter_50_Pan hospodaru_moll_GABCDE_ЩК_one_III.xml,2004,,,,,"Зап. у серпні 2004 р. Панчук О. В. у с. Грибенинка Старокостянтинівського р-ну Хмельницької 
обл. від Мотузюк Тетяни Никанорівни, 1920 р. н. – Касета № 5, ст. А, № 21. Нотація та ред. тексту 
Єфремової Л. О., № 105. ""Ой дай, Боже!"" – колядка, щедрівка, то ""Щедрий вечір"" кажуть. (Прим. 
вик.)"
kmeln_Winter_51_Oi u poli_dur_GBCDEFGA_ЩК_two_VI.xml,1971,,,,,"Зап. 1971 р. Струтинський О. Д. від Осінської Броніслави Мартинівни з м. Шепетівка Шепетів-
ського р-ну Хмельницької обл. – ІМФЕ, ф. 14-3, од. зб. 860, арк. 128 зв.-129, № 2."
kmeln_Winter_52_Oi za horoiu_dur_FGABC_ЩК_one_IV.xml,1918,,,,,"Зап. 1918 р. Постоловський А. у с. Чорнокозинці Кам’янець-Подільського р-ну Хмельницької обл. 
– ІМФЕ, ф. 6-4, од. зб. 119, арк. 170, № 121."
kmeln_Winter_53_Za horoiu_dur_GABCD_ЩК_one_VI.xml,1926,,,,,"Зап. 1926 р. Гайдай М. П. у с. Адамівка Віньковецького р-ну Хмельницької обл. від Федорука 
Івана. – ІМФЕ, ф. 6-3, од. зб. 69, арк. 33, № 91. "
kmeln_Winter_54_Za horoiu_dur_GABCD_ЩК_one_IV_reprise.xml,1976,,,,,"Зап. 1976 р. експ. ІМФЕ (Омельченко А. Ф., Рубай Г. Т., Довженок Г. В.) у с. Ріпинці Кам’янець-
Подільського р-ну Хмельницької обл. від Посної Г. З., 1914, р. н. – ІМФЕ, ф. 14-5, од. зб. 441 (ІІ), 
арк. 209, пл. ф. 14-10, од. зб. 1396. Розшифр. Єфремова Л. О. "
kmeln_Winter_55_Oi za horoiu_dur_FGABCDE_ЩК_one_IV.xml,1986,,,,,"Зап. 28 липня 1986 р. Дмитренко М. К. у с. Яхнівці 
Волочиського р-ну Хмельницької обл. від 
Дрозд Одарки. Розшифр. Єфремова Л. О. "
kmeln_Winter_56_Oi mistechko_dur_ABCDE_ЩК_one_IV.xml,1986,,,,,"Зап. у липні 1986 р. Дмитренко М. К. у с. Яхнівці Волочиського р-ну Хмельницької обл. від Щес-
няк Ніни Іванівни, 1937 р. н. Нотація Єфремової Л. О. "
kmeln_Winter_57_Shchedryi vechir_dur_BCDEF_ЩК_one_IV.xml,1978,,,,,"Зап. у липні 1978 р. Зеленчук В. І. у с. Сокіл Кам’янець-Подільського р-ну Хмельницької обл. від 
Соломка Дмитра Михайловича, 1913 р. н. – ІМФЕ, ф. 14-3, од. зб. 973, арк. 206 (текст), арк. 262 
(мел.), № 145. Нотація Мишанича М. В. "
kmeln_Winter_58_Oi na richtsi_dur_GCDEFG_ЩК_one_VI_reprise.xml,1989,,,,,"Зап. 19 грудня 1989 р. Нагорний Л. С. у с. Баламутівка Ярмолинецького р-ну Хмельницької обл. 
від Домбик Марії Іванівни. "
kmeln_Winter_59_Oi na richtsi_dur_DGABC_ЩК_one_VI.xml,2004,,,,,"Зап. 2003-2004 р. Панчук О. В. у с. Корпилівка Шепетівського р-ну Хмельницької обл. від Ільченко 
Ганни Гнатівни, 1926 р. н. – Касета № 4, ст. B, № 4. Нотація та ред. тексту Єфремової Л. О., № 56."
kmeln_Winter_60_Oi u poli yavir_dur_EABCD_ЩК_one_III.xml,2004,,,,,"Зап. у липні 2004 р. Панчук О. В. у с. Онишківці Шепетівського р-ну Хмельницької обл. від 
Скринник Євдокії Сидорівни, 1927 р. н. – Касета № 5, ст. А, № 27 (34). Нотація та ред. тексту. 
Єфремової Л. О., № 111."
kmeln_Winter_61_Oi u horodenku_dur_ABCD_ЩК_one_IV.xml,1986,,,,,"Зап. у липні 1986 р. Дмитренко М. К. у с. Яхнівці Волочиського р-ну Хмельницької обл. від 
Дрозд Одарки. Розшифр. Єфремова Л. О."
